

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 10 20:28:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 06/07/2023 GMT
                                            l1608 0305                                              _C1ON 088F  
                                            l1538 0475                                              l1626 0327  
                                            l1642 0340                                              l1580 042D  
                                            l1636 033C                                              l1574 03C9  
                                            l1662 035B                                              l1592 0446  
                                            l1584 0433                                              l1656 0359  
                                            l1596 0455                                              l1588 0438  
                                            l1684 0379                                              l1678 0376  
                                            _ADON 04E8                                              u1167 04AA  
                                            _TMR0 0015                                              _WPUC 020E  
                               _current_speed_log 0030                                              _main 04BE  
                                            _duty 003F                                              fsr0h 0005  
                                            fsr1h 0007                                              indf0 0000  
                                            fsr0l 0004                                              indf1 0001  
                                            fsr1l 0006                                              btemp 007E  
                               _current_waveshape 0075                                              start 00D3  
                           _CONFIG_TMR0_INTERRUPT 057E                                  __end_of_NEGATIVE 0584  
                            __end_of_CONFIG_PORTS 0554                                             STATUS 0003  
                                           ?_main 0076                                             _T2CON 001C  
                                           _LATC5 0875                                             i1l232 005E  
                                           i1l233 006B                                             i1l236 00D1  
                                           u52_25 0524                                             _SRLEN 08D7  
                                           _TRISC 008E                                       ?_TMR0_WRITE 0076  
                             ___lmul@multiplicand 0046                                  __end_of_POSITIVE 0585  
                        ??_GET_CURRENT_POT_VALUES 004A                                             status 0003  
                                           wtemp0 007E                        _current_one_quadrant_index 0074  
                                 __initialization 00D5                                      __end_of_main 04E5  
__end_of_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 0380        ??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 0042  
       ?_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 0076          _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST 02F2  
                     ?_INTERRUPT_InterruptManager 0076                                            ??_main 0052  
                           __end_of_DIVIDE_BY_TWO 0582                            _speed_adc_config_value 0587  
                           __end_of_CONFIG_SYSTEM 054B                                            _ADCON0 009D  
                                          _ADCON1 009E                                            _ADRESH 009C  
                                          _ADRESL 009B                                            _CCPR3L 0311  
                                          _ANSELC 018E                                            _DO_ADC 0492  
                                          i1l1410 0040                                            i1l1402 0023  
                                          i1l1422 0052                                            i1l1414 0047  
                                          i1l1406 0037                                            i1l1424 0053  
                                          i1l1436 00C7                                            i1l1428 005C  
                                          _OSCCON 0099     PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@y_121 0048  
                                          _TMR0IE 005D                                            _TMR0IF 005A  
                                          _TMR2IF 0089                                            _TMR2ON 00E2  
                                          _TRISA2 0462                            ?_CONFIG_TMR0_INTERRUPT 0076  
                                  DO_ADC@modifier 0042                       __end_of_DETERMINE_WAVESHAPE 050C  
               __end_of_symmetry_adc_config_value 0586                                            ___lmul 0463  
                           __end_of_SET_DUTY_CCP3 052C                                 ?_TURN_ON_CCP3_PWM 0076  
                               ??_CONFIG_ADC_PINS 0042                           _current_speed_linear_32 0024  
                              ??_TURN_ON_CCP3_PWM 0042                           __end_of__initialization 00EA  
                                  _CONFIG_INT_OSC 0572                                    __pcstackCOMMON 0076  
                                    __pidataBANK0 057C                            _tri_table_one_quadrant 00EE  
                               ??_CONFIG_PWM_CCP3 0042                                 _top_two_bytes_ptr 0052  
                                   _current_depth 002E                                        __pbssBANK0 0020  
                                         ?_DO_ADC 0042                                      _CONFIG_PORTS 054B  
                          __end_of_CONFIG_INT_OSC 0578                                __end_of_DO_NOTHING 0583  
       PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@y 0047                                        __pmaintext 04BE  
                          _GET_CURRENT_POT_VALUES 03EA                                           ?___lmul 0042  
                                      __pintentry 0004                                           _CCP3CON 0313  
                                  ___lmul@product 004A                                        _final_TMR0 0041  
                                    ??_TMR0_WRITE 0042                             SET_DUTY_CCP3@duty_ptr 0079  
                                         _OSCTUNE 0098                           _sine_table_one_quadrant 01F0  
                       TMR0_WRITE@timer_value_ptr 0042         __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER 0463  
             ??_PROCESS_FINAL_SPEED_AND_PRESCALER 0042                ?_PROCESS_FINAL_SPEED_AND_PRESCALER 0076  
               _PROCESS_FINAL_SPEED_AND_PRESCALER 0427                                   ?_CONFIG_INT_OSC 0076  
                            _current_speed_log_32 0020                                __end_of_TMR0_WRITE 056C  
                            _current_speed_linear 0032                         _base_prescaler_bits_index 003A  
                                         __ptext1 055C                                           __ptext2 0564  
                                         __ptext3 02F2                                           __ptext4 0380  
                                         __ptext5 0463                                           __ptext6 0427  
                                         __ptext7 03EA                                           __ptext8 04E5  
                                         __ptext9 0492                                   _MULTIPLY_BY_TWO 0580  
         __end_of_PROCESS_RAW_SPEED_AND_PRESCALER 03EA                 ??_PROCESS_RAW_SPEED_AND_PRESCALER 004E  
                ?_PROCESS_RAW_SPEED_AND_PRESCALER 0076                   _PROCESS_RAW_SPEED_AND_PRESCALER 0380  
                                         clrloop0 056D                              end_of_initialization 00EA  
                         ??_CONFIG_TMR0_INTERRUPT 0042                                     _duty_low_byte 003E  
                  __end_of_speed_adc_config_value 0588                            _depth_adc_config_value 0586  
                                 _CONFIG_ADC_PINS 0578                                  _TMR0_offset_sign 0072  
                                      DO_ADC@temp 0047                                    __end_of_DO_ADC 04BE  
                               SET_DUTY_CCP3@temp 0078                                  _current_quadrant 003C  
                         __end_of_MULTIPLY_BY_TWO 0581                                   _CONFIG_PWM_CCP3 052C  
                                _current_symmetry 002C                                    __end_of___lmul 0492  
                        _speed_control_subtracted 0036                               start_initialization 00D5  
                                        ??_DO_ADC 0044                           ?_GET_CURRENT_POT_VALUES 0076  
                 __end_of_sine_table_one_quadrant 02F2                           __end_of_CONFIG_ADC_PINS 057C  
                                        ??___lmul 004A                    __end_of_tri_table_one_quadrant 01F0  
                                     __pdataBANK0 0052                                  DO_ADC@adc_result 0045  
                                     __pbssCOMMON 0070                                         ___latbits 0001  
                                   _DIVIDE_BY_TWO 0581                                     __pcstackBANK0 0042  
                                   _CONFIG_SYSTEM 053F                                  ??_CONFIG_INT_OSC 0042  
                  __end_of_GET_CURRENT_POT_VALUES 0427                           __end_of_CONFIG_PWM_CCP3 053F  
                                  _prescaler_bits 0554                      ??_INTERRUPT_InterruptManager 007A  
                                    _how_many_128 0034                                     _SET_DUTY_CCP3 050C  
                                        _CCPTMRS0 029E                                    ?_CONFIG_SYSTEM 0076  
                                _prescaler_adjust 0071                                          _NEGATIVE 0583  
              __end_of_waveshape_adc_config_value 0589                        _waveshape_adc_config_value 0588  
                   __end_of_CONFIG_TMR0_INTERRUPT 0580                                         clear_ram0 056C  
                                        _GO_nDONE 04E9                                  _TURN_ON_CCP3_PWM 055C  
                          __end_of_prescaler_bits 055C                                  ?_CONFIG_ADC_PINS 0076  
                                        _POSITIVE 0584                                    ?_SET_DUTY_CCP3 0076  
                               ___lmul@multiplier 0042                               _DETERMINE_WAVESHAPE 04E5  
                          DETERMINE_WAVESHAPE@ADC 0048                                  ?_CONFIG_PWM_CCP3 0076  
                  __end_of_depth_adc_config_value 0587                              ?_DETERMINE_WAVESHAPE 0076  
                                 ??_CONFIG_SYSTEM 0042                                  _speed_control_32 0028  
                                        __ptext10 057E                                          __ptext11 053F  
                                        __ptext12 052C                                          __ptext13 054B  
                                        __ptext14 0572                                          __ptext15 0578  
                                        __ptext17 050C                                     ?_CONFIG_PORTS 0076  
