

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb  5 21:46:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text21,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
                                                   _TMR0 0015  
                                                   _WPUC 020E  
                                                   _main 0695  
                                                   _duty 0079  
                                                   fsr0h 0005  
                                                   fsr1h 0007  
                                                   indf0 0000  
                                                   fsr0l 0004  
                                                   indf1 0001  
                                                   fsr1l 0006  
                                                   btemp 007E  
                                      _current_waveshape 0078  
                                                   start 00D7  
                                  _CONFIG_TMR0_INTERRUPT 0741  
                                       __end_of_NEGATIVE 074B  
                                   __end_of_CONFIG_PORTS 0717  
             __end_of_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1 06EF  
                   ??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1 004D  
                    ?_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1 0070  
                     _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1 06DA  
                                                  STATUS 0003  
                                                  ?_main 0070  
                                                  _T2CON 001C  
                                                  _SRLEN 08D7  
                                                  _TRISC 008E  
                                                  u86_25 06D2  
                                    ___lmul@multiplicand 0051  
                                       __end_of_POSITIVE 074C  
                               ??_GET_CURRENT_POT_VALUES 0055  
                                     _SHORTEN_PERIOD$855 0065  
                                                  status 0003  
                                                  wtemp0 007E  
                             _current_one_quadrant_index 0077  
                                        __initialization 00D9  
                                           __end_of_main 06BA  
                            ?_INTERRUPT_InterruptManager 0070  
                                      __end_of_DONT_CARE 0746  
                                                 ??_main 00A0  
                                  __end_of_DIVIDE_BY_TWO 0749  
                                 _speed_adc_config_value 074E  
                                  __end_of_CONFIG_SYSTEM 070E  
                                                 _ADCON0 009D  
                                                 _ADCON1 009E  
                                                 _ADRESH 009C  
                                                 _ADRESL 009B  
                                                 _CCPR3L 0311  
                                                 _ANSELC 018E  
                                                 _DO_ADC 0642  
                                                 i1l1660 0033  
                                                 i1l1664 003B  
                                                 i1l1656 0020  
                                                 i1l1682 0055  
                                                 i1l1676 004C  
                                                 i1l1668 0042  
                                                 i1l1694 00CD  
                                                 i1l1678 004D  
                                                 i1l1688 0071  
                                                 _OSCCON 0099  
                                                 _TMR0IE 005D  
                                                 _TMR0IF 005A  
                                                 _TMR2IF 0089  
                                                 _TMR2ON 00E2  
                                                 _TRISA2 0462  
                                 ?_CONFIG_TMR0_INTERRUPT 0070  
                                         DO_ADC@modifier 004D  
                            __end_of_DETERMINE_WAVESHAPE 0695  
                      __end_of_symmetry_adc_config_value 074D  
                                                 ___lmul 0613  
                                           _symmetry_cum 0024  
                                  __end_of_SET_DUTY_CCP3 06DA  
                              ?_ADJUST_AND_SET_PRESCALER 0070  
                                 _not_first_average_flag 0042  
                                      ?_TURN_ON_CCP3_PWM 0070  
                                      ??_CONFIG_ADC_PINS 004D  
                                _current_speed_linear_32 0034  
                                     ??_TURN_ON_CCP3_PWM 004D  
                                __end_of__initialization 00ED  
                                         _SHORTEN_PERIOD 053D  
                                         _DIVIDE_BY_FOUR 0746  
                                         _CONFIG_INT_OSC 072D  
                                         __pcstackCOMMON 0070  
                                           __pidataBANK0 073F  
                                             __end_of_NO 0744  
                                 _tri_table_one_quadrant 00F1  
                                      ??_CONFIG_PWM_CCP3 004D  
                                      _top_two_bytes_ptr 006E  
                                          _current_depth 0040  
                                             __pbssBANK0 0020  
                                                ?_DO_ADC 004D  
                                 __end_of_SHORTEN_PERIOD 05B0  
                                           _CONFIG_PORTS 070E  
                                 __end_of_DIVIDE_BY_FOUR 0747  
                                 __end_of_CONFIG_INT_OSC 0733  
                                     __end_of_DO_NOTHING 074A  
                                             __pmaintext 0695  
                                 _GET_CURRENT_POT_VALUES 03A8  
                                                ?___lmul 004D  
                                             __pintentry 0004  
       PROCESS_TMR0_AND_PRESCALER_ADJUST@symmetry_status 006D  
                                                _CCP3CON 0313  
                                         ___lmul@product 0055  
                                             _final_TMR0 0038  
                                  SET_DUTY_CCP3@duty_ptr 0073  
                                                _OSCTUNE 0098  
                                _sine_table_one_quadrant 01F3  
                                        ?_SHORTEN_PERIOD 0070  
                                        ?_CONFIG_INT_OSC 0070  
                                   _current_speed_linear 003E  
                                      _TURN_PRESCALER_ON 073C  
                              _base_prescaler_bits_index 0046  
                                                __ptext1 071F  
                                                __ptext2 0435  
                                                __ptext3 053D  
                                                __ptext4 02F5  
                                                __ptext5 05B0  
                                                __ptext6 073C  
                                                __ptext7 0733  
                                                __ptext8 06DA  
                                                __ptext9 04C1  
                                     ?_TURN_PRESCALER_ON 0070  
                                        _MULTIPLY_BY_TWO 0747  
                __end_of_PROCESS_RAW_SPEED_AND_PRESCALER 053D  
                      ??_PROCESS_RAW_SPEED_AND_PRESCALER 0059  
                       ?_PROCESS_RAW_SPEED_AND_PRESCALER 0070  
                        _PROCESS_RAW_SPEED_AND_PRESCALER 04C1  
                                              _DONT_CARE 0745  
                                    ??_TURN_PRESCALER_ON 004D  
                                                clrloop0 0728  
                                   end_of_initialization 00ED  
                                ??_CONFIG_TMR0_INTERRUPT 004D  
                                          _duty_low_byte 004B  
                              __end_of_TURN_PRESCALER_ON 073F  
                         __end_of_speed_adc_config_value 074F  
                       __end_of_ADJUST_AND_SET_PRESCALER 0613  
                                 _depth_adc_config_value 074D  
                                        _CONFIG_ADC_PINS 0738  
                                      ??_LENGTHEN_PERIOD 0059  
              __end_of_PROCESS_TMR0_AND_PRESCALER_ADJUST 04C1  
                    ??_PROCESS_TMR0_AND_PRESCALER_ADJUST 0069  
                     ?_PROCESS_TMR0_AND_PRESCALER_ADJUST 0070  
                      _PROCESS_TMR0_AND_PRESCALER_ADJUST 0435  
                                             DO_ADC@temp 0052  
                                         __end_of_DO_ADC 066E  
                                      SET_DUTY_CCP3@temp 0072  
                                _prescaler_overflow_flag 0044  
                                       _current_quadrant 004C  
                             __end_of_TURN_PRESCALER_OFF 0738  
                                __end_of_MULTIPLY_BY_TWO 0748  
                                        _CONFIG_PWM_CCP3 06EF  
                                       _current_symmetry 0030  
                                         __end_of___lmul 0642  
                                    start_initialization 00D9  
                                            __end_of_YES 0745  
                                               ??_DO_ADC 004F  
                                ?_GET_CURRENT_POT_VALUES 0070  
                        __end_of_sine_table_one_quadrant 02F5  
                                __end_of_CONFIG_ADC_PINS 073C  
                                               ??___lmul 0055  
                         __end_of_tri_table_one_quadrant 01F3  
                                            __pdataBANK0 006E  
                                       DO_ADC@adc_result 0050  
                               _ADJUST_AND_SET_PRESCALER 05B0  
                                            __pbssCOMMON 0076  
                                              ___latbits 0001  
                                          _DIVIDE_BY_TWO 0748  
                                          __pcstackBANK0 004D  
                                          __pcstackBANK1 00A0  
                                       ??_SHORTEN_PERIOD 0059  
                                          _CONFIG_SYSTEM 0702  
                                       ??_CONFIG_INT_OSC 004D  
                         __end_of_GET_CURRENT_POT_VALUES 0435  
                                __end_of_CONFIG_PWM_CCP3 0702  
                                         _prescaler_bits 0717  
                           ??_INTERRUPT_InterruptManager 0074  
                                           _how_many_128 0048  
                                          _SET_DUTY_CCP3 06BA  
                                               _CCPTMRS0 029E  
                                         ?_CONFIG_SYSTEM 0070  
                                       _prescaler_adjust 0047  
                                        _symmetry_status 0045  
                                               _NEGATIVE 074A  
                     __end_of_waveshape_adc_config_value 0750  
                             _waveshape_adc_config_value 074F  
                          __end_of_CONFIG_TMR0_INTERRUPT 0743  
                                              clear_ram0 0727  
                                               _GO_nDONE 04E9  
                                       _TURN_ON_CCP3_PWM 071F  
                                 __end_of_prescaler_bits 071F  
                                       ?_CONFIG_ADC_PINS 0070  
                                               _POSITIVE 074B  
                                        _LENGTHEN_PERIOD 02F5  
                                         ?_SET_DUTY_CCP3 0070  
                                      ___lmul@multiplier 004D  
                                    _DETERMINE_WAVESHAPE 066E  
